id	age	hours-per-week
5843	25	40
5844	18	6
5845	21	40
5846	47	50
5847	33	36
5848	39	40
5849	67	8
5850	19	24
5851	18	11
5852	36	40
5853	23	25
5854	25	20
5855	40	40
5856	73	40
5857	35	40
5858	31	40
5859	20	40
5860	20	40
5861	27	40
5862	66	30
5863	66	50
5864	64	35
5865	48	53
5866	24	40
5867	51	60
5868	25	60
5869	33	20
5870	50	50
5871	51	50
5872	34	38
5873	41	40
5874	30	40
5875	59	40
5876	41	40
5877	36	45
5878	37	85
5879	28	30
5880	19	40
5881	28	45
5882	62	40
5883	36	45
5884	58	40
5885	42	50
5886	43	40
5887	29	40
5888	32	50
5889	64	40
5890	39	20
5891	26	20
5892	19	30
5893	21	45
5894	32	40
5895	30	45
5896	26	50
5897	20	15
5898	19	30
5899	33	42
5900	23	40
5901	29	45
5902	42	40
5903	30	50
5904	63	20
5905	34	40
5906	60	24
5907	48	50
5908	25	50
5909	27	40
5910	55	55
5911	32	40
5912	22	25
5913	25	50
5914	18	16
5915	24	44
5916	29	40
5917	73	3
5918	39	40
5919	33	40
5920	57	40
5921	22	40
5922	33	20
5923	33	60
5924	42	40
5925	43	45
5926	57	38
5927	42	40
5928	22	30
5929	21	35
5930	42	50
5931	39	55
5932	41	32
5933	20	40
5934	47	40
5935	44	40
5936	29	40
5937	52	16
5938	71	35
5939	52	55
5940	36	40
5941	53	48
5942	37	30
5943	26	40
5944	34	55
5945	35	50
5946	20	40
5947	34	40
5948	56	60
5949	39	36
5950	24	20
5951	24	35
5952	23	50
5953	27	45
5954	25	40
5955	29	40
5956	42	37
5957	51	40
5958	31	40
5959	59	40
5960	29	40
5961	18	20
5962	24	36
5963	38	40
5964	36	28
5965	34	50
5966	42	70
5967	45	35
5968	21	40
5969	64	60
5970	32	40
5971	45	40
5972	53	40
5973	42	16
5974	32	40
5975	49	40
5976	62	24
5977	28	45
5978	29	50
5979	32	35
5980	37	50
5981	38	50
5982	44	25
5983	19	40
5984	22	40
5985	24	40
5986	58	50
5987	56	40
5988	37	40
5989	43	40
5990	32	40
5991	34	40
5992	44	50
5993	28	40
5994	35	35
5995	38	40
5996	26	40
5997	20	60
5998	24	60
5999	40	45
6000	23	40
6001	79	7
6002	44	42
6003	51	50
6004	30	40
6005	52	48
6006	41	40
6007	33	40
6008	50	45
6009	51	40
6010	41	40
6011	35	30
6012	34	40
6013	28	45
6014	31	40
6015	22	40
6016	67	15
6017	65	40
6018	39	50
6019	23	40
6020	29	50
6021	57	60
6022	47	35
6023	51	60
6024	34	40
6025	52	60
6026	29	40
6027	29	40
6028	25	40
6029	21	40
6030	38	40
6031	55	50
6032	61	30
6033	34	60
6034	41	40
6035	27	43
6036	78	20
6037	40	40
6038	26	75
6039	43	60
6040	55	20
6041	25	40
6042	26	48
6043	43	68
6044	25	40
6045	22	30
6046	52	55
6047	61	5
6048	42	40
6049	21	40
6050	44	40
6051	65	40
6052	56	10
6053	33	40
6054	22	40
6055	43	24
6056	45	42
6057	42	42
6058	37	40
6059	56	40
6060	35	16
6061	40	32
6062	31	55
6063	26	40
6064	26	40
6065	42	70
6066	45	40
6067	47	50
6068	22	40
6069	33	40
6070	37	50
6071	48	98
6072	57	8
6073	47	60
6074	58	40
6075	55	40
6076	52	55
6077	29	40
6078	42	40
6079	23	60
6080	23	30
6081	46	60
6082	30	40
6083	43	70
6084	25	30
6085	32	80
6086	56	40
6087	33	43
6088	19	10
6089	20	18
6090	34	40
6091	34	40
6092	55	40
6093	55	23
6094	31	45
6095	30	40
6096	31	40
6097	51	40
6098	59	40
6099	58	36
6100	40	40
6101	54	40
6102	25	40
6103	18	30
6104	41	40
6105	57	40
6106	37	40
6107	46	24
6108	39	38
6109	19	40
6110	41	40
6111	54	41
6112	39	40
6113	41	40
6114	26	30
6115	57	50
6116	33	40
6117	56	40
6118	60	40
6119	22	70
6120	58	40
6121	48	50
6122	45	55
6123	18	40
6124	56	40
6125	48	60
6126	40	48
6127	38	32
6128	58	40
6129	23	50
6130	63	40
6131	51	45
6132	22	40
6133	44	70
6134	46	40
6135	64	40
6136	32	40
6137	31	40
6138	36	50
6139	21	50
6140	30	40
6141	31	40
6142	54	50
6143	59	40
6144	28	20
6145	57	40
6146	44	45
6147	53	60
6148	58	60
6149	19	20
6150	39	50
6151	31	70
6152	27	40
6153	46	40
6154	37	40
6155	27	40
6156	33	55
6157	20	16
6158	55	45
6159	39	40
6160	41	40
6161	30	40
6162	39	40
6163	28	50
6164	25	24
6165	31	50
6166	51	60
6167	24	40
6168	70	32
6169	23	40
6170	61	40
6171	45	55
6172	47	60
6173	56	50
6174	79	35
6175	20	15
6176	30	40
6177	27	25
6178	40	40
6179	60	5
6180	58	40
6181	71	2
6182	50	60
6183	29	40
6184	33	35
6185	60	40
6186	33	50
6187	43	35
6188	33	40
6189	33	52
6190	32	45
6191	21	9
6192	38	40
6193	38	35
6194	39	30
6195	17	15
6196	21	40
6197	42	20
6198	42	40
6199	36	40
6200	32	50
6201	37	40
6202	28	40
6203	37	40
6204	50	60
6205	49	40
6206	40	40
6207	40	40
6208	49	40
6209	35	40
6210	33	40
6211	24	40
6212	41	40
6213	43	40
6214	36	60
6215	84	20
6216	23	40
6217	41	50
6218	55	45
6219	30	45
6220	46	40
6221	55	40
6222	34	40
6223	54	60
6224	27	40
6225	52	40
6226	36	40
6227	25	40
6228	52	55
6229	24	50
6230	36	40
6231	31	40
6232	66	20
6233	90	50
6234	67	60
6235	22	40
6236	47	35
6237	32	55
6238	55	50
6239	32	35
6240	48	40
6241	21	35
6242	33	40
6243	27	48
6244	47	40
6245	18	24
6246	44	60
6247	23	37
6248	18	35
6249	56	50
6250	24	35
6251	43	40
6252	23	60
6253	26	42
6254	42	40
6255	23	40
6256	53	40
6257	51	55
6258	40	25
6259	27	50
6260	24	60
6261	42	40
6262	41	40
6263	23	10
6264	42	65
6265	38	40
6266	63	30
6267	31	40
6268	18	4
6269	21	30
6270	24	40
6271	55	40
6272	20	20
6273	31	30
6274	23	20
6275	35	40
6276	51	60
6277	19	30
6278	38	56
6279	52	40
6280	70	25
6281	53	40
6282	59	40
6283	39	43
6284	18	20
6285	41	30
6286	19	10
6287	24	40
6288	25	38
6289	32	40
6290	34	60
6291	35	40
6292	50	45
6293	18	20
6294	37	42
6295	30	36
6296	40	30
6297	22	40
6298	50	28
6299	70	23
6300	43	40
6301	77	40
6302	30	40
6303	33	39
6304	51	50
6305	58	50
6306	22	12
6307	33	40
6308	27	40
6309	35	60
6310	32	55
6311	41	25
6312	37	40
6313	17	15
6314	50	55
6315	31	40
6316	54	38
6317	23	40
6318	40	20
6319	29	40
6320	38	35
6321	30	55
6322	20	8
6323	43	50
6324	25	25
6325	39	50
6326	48	50
6327	41	40
6328	24	30
6329	20	40
6330	25	40
6331	57	40
6332	39	35
6333	66	40
6334	34	40
6335	36	40
6336	46	40
6337	42	45
6338	46	70
6339	34	40
6340	43	40
6341	42	40
6342	31	48
6343	70	30
6344	32	40
6345	46	40
6346	42	25
6347	21	40
6348	24	40
6349	23	55
6350	50	40
6351	37	45
6352	19	30
6353	44	40
6354	29	40
6355	30	24
6356	36	44
6357	49	45
6358	29	40
6359	45	40
6360	75	20
6361	42	40
6362	37	40
6363	51	25
6364	61	48
6365	33	55
6366	50	40
6367	59	40
6368	25	30
6369	22	16
6370	56	40
6371	44	40
6372	35	50
6373	57	40
6374	47	50
6375	27	40
6376	50	20
6377	30	40
6378	46	40
6379	48	60
6380	61	40
6381	33	87
6382	40	40
6383	58	65
6384	46	50
6385	35	40
6386	51	50
6387	37	40
6388	64	60
6389	41	54
6390	18	30
6391	44	88
6392	41	48
6393	33	40
6394	37	16
6395	34	40
6396	24	40
6397	20	40
6398	38	40
6399	28	40
6400	20	45
6401	22	8
6402	55	73
6403	20	35
6404	26	40
6405	20	70
6406	40	40
6407	33	50
6408	54	50
6409	24	40
6410	25	46
6411	18	8
6412	49	60
6413	17	17
6414	34	45
6415	37	45
6416	49	40
6417	74	40
6418	37	40
6419	20	40
6420	40	35
6421	34	40
6422	30	40
6423	44	40
6424	40	32
6425	58	40
6426	44	40
6427	42	25
6428	39	18
6429	19	40
6430	41	70
6431	29	40
6432	34	40
6433	38	15
6434	27	24
6435	54	48
6436	40	37
6437	19	25
6438	17	10
6439	33	52
6440	80	24
6441	24	50
6442	28	40
6443	55	30
6444	21	40
6445	51	38
6446	19	40
6447	42	24
6448	60	48
6449	20	40
6450	51	40
6451	21	40
6452	37	40
6453	26	52
6454	42	60
6455	40	40
6456	55	40
6457	33	32
6458	62	60
6459	47	30
6460	26	51
6461	59	20
6462	70	17
6463	26	20
6464	47	65
6465	25	43
6466	52	60
6467	46	40
6468	67	20
6469	34	50
6470	53	40
6471	22	35
6472	39	42
6473	54	35
6474	24	40
6475	37	38
6476	38	90
6477	41	40
6478	36	33
6479	43	40
6480	39	40
6481	26	45
6482	49	40
6483	37	55
6484	43	50
6485	54	40
6486	53	40
6487	57	60
6488	28	40
6489	29	40
6490	21	40
6491	51	40
6492	46	40
6493	50	75
6494	50	48
6495	36	40
6496	31	40
6497	20	10
6498	36	40
6499	38	40
6500	37	45
6501	39	40
6502	18	36
6503	33	50
6504	35	40
6505	23	40
6506	37	36
6507	25	30
6508	51	40
6509	35	40
6510	54	40
6511	66	30
6512	32	13
6513	37	55
6514	29	40
6515	45	37
6516	61	40
6517	40	40
6518	24	49
6519	49	38
6520	51	50
6521	34	40
6522	28	40
6523	20	40
6524	30	37
6525	49	80
6526	26	40
6527	63	45
6528	36	55
6529	63	40
6530	22	10
6531	40	40
6532	31	35
6533	49	50
6534	35	55
6535	23	20
6536	25	40
6537	34	40
6538	28	45
6539	44	35
6540	33	40
6541	21	45
6542	55	40
6543	17	8
6544	75	15
6545	61	40
6546	53	40
6547	26	45
6548	48	50
6549	28	50
6550	30	50
6551	29	45
6552	25	40
6553	37	40
6554	43	55
6555	40	40
6556	34	45
6557	55	30
6558	31	20
6559	21	40
6560	32	40
6561	26	50
6562	26	50
6563	44	40
6564	49	52
6565	21	30
6566	26	30
6567	40	60
6568	19	40
6569	58	40
6570	61	40
6571	28	63
6572	26	40
6573	64	25
6574	42	60
6575	41	40
6576	45	40
6577	39	50
6578	41	40
6579	51	40
6580	34	40
6581	33	45
6582	23	40
6583	35	60
6584	41	25
6585	39	50
6586	41	55
6587	33	40
6588	22	40
6589	25	45
6590	25	40
6591	77	20
6592	33	40
6593	66	40
6594	19	35
6595	44	38
6596	45	42
6597	28	50
6598	19	40
6599	43	40
6600	39	40
6601	33	50
6602	44	40
6603	62	40
6604	40	50
6605	41	6
6606	23	30
6607	48	40
6608	38	45
6609	37	50
6610	45	55
6611	29	40
6612	66	25
6613	19	50
6614	23	39
6615	34	40
6616	39	45
6617	33	60
6618	43	10
6619	27	99
6620	33	35
6621	26	30
6622	56	60
6623	46	36
6624	38	40
6625	90	40
6626	72	25
6627	20	15
6628	29	48
6629	49	75
6630	23	35
6631	20	18
6632	57	40
6633	46	40
6634	33	40
6635	24	55
6636	49	45
6637	54	65
6638	46	50
6639	31	50
6640	43	40
6641	18	6
6642	19	40
6643	46	40
6644	43	40
6645	58	40
6646	43	45
6647	37	40
6648	21	25
6649	52	70
6650	34	32
6651	28	40
6652	34	40
6653	29	40
6654	39	65
6655	49	35
6656	35	50
6657	31	20
6658	18	30
6659	47	40
6660	46	50
6661	43	40
6662	51	40
6663	21	40
6664	18	40
6665	31	35
6666	39	40
6667	58	48
6668	36	40
6669	38	40
6670	31	35
6671	19	40
6672	38	36
6673	26	60
6674	38	16
6675	36	45
6676	40	45
6677	25	40
6678	41	25
6679	33	45
6680	63	16
6681	51	40
6682	34	40
6683	33	40
6684	25	45
6685	30	66
6686	19	25
6687	47	40
6688	26	40
6689	21	14
6690	36	60
6691	60	40
6692	28	40
6693	19	14
6694	42	90
6695	36	36
6696	35	38
6697	22	25
6698	54	40
6699	36	45
6700	55	65
6701	57	40
6702	56	36
6703	24	50
6704	35	40
6705	51	40
6706	34	44
6707	36	42
6708	51	40
6709	46	60
6710	42	50
6711	25	40
6712	22	50
6713	37	40
6714	48	40
6715	61	50
6716	40	40
6717	58	20
6718	52	20
6719	18	20
6720	27	40
6721	48	45
6722	63	16
6723	38	60
6724	31	40
6725	40	60
6726	41	40
6727	28	40
6728	31	50
6729	32	55
6730	30	72
6731	39	40
6732	28	50
6733	31	35
6734	21	20
6735	33	40
6736	44	40
6737	22	25
6738	42	40
6739	36	35
6740	39	40
6741	61	40
6742	31	40
6743	21	25
6744	39	90
6745	34	80
6746	21	15
6747	75	48
6748	21	24
6749	81	15
6750	54	40
6751	34	65
6752	54	50
6753	41	45
6754	61	40
6755	63	20
6756	24	40
6757	20	40
6758	44	60
6759	47	40
6760	31	40
6761	41	40
6762	53	60
6763	63	40
6764	44	45
6765	37	46
6766	28	50
6767	71	10
6768	57	40
6769	22	10
6770	33	45
6771	30	55
6772	20	40
6773	28	45
6774	54	10
6775	20	35
6776	34	40
6777	21	40
6778	29	40
6779	51	40
6780	39	70
6781	19	38
6782	22	40
6783	59	38
6784	18	13
6785	22	20
6786	42	40
6787	39	40
6788	31	40
6789	28	40
6790	22	7
6791	67	40
6792	17	25
6793	47	40
6794	23	5
6795	20	40
6796	22	40
6797	47	40
6798	49	40
6799	64	20
6800	35	40
6801	52	40
6802	29	40
6803	73	40
6804	38	50
6805	59	52
6806	35	35
6807	18	15
6808	24	40
6809	33	50
6810	40	55
6811	55	40
6812	44	40
6813	40	60
6814	22	40
6815	55	40
6816	45	26
6817	47	50
6818	56	40
6819	44	40
6820	32	38
6821	17	20
6822	44	50
6823	32	80
6824	35	60
6825	27	40
6826	32	50
6827	68	70
6828	20	20
6829	33	40
6830	24	12
6831	48	45
6832	45	50
6833	48	40
6834	28	45
6835	60	35
6836	39	40
6837	23	30
6838	23	40
6839	36	40
6840	25	40
6841	52	40
6842	35	40
6843	41	40
6844	45	42
6845	37	40
6846	58	40
6847	67	2
6848	48	8
6849	63	48
6850	24	72
6851	43	40
6852	36	60
6853	32	72
6854	36	40
6855	43	50
6856	27	40
6857	17	12
6858	45	46
6859	41	40
6860	41	38
6861	18	35
6862	48	40
6863	51	50
6864	26	24
6865	54	60
6866	22	48
6867	19	35
6868	47	40
6869	32	20
6870	46	60
6871	30	40
6872	35	40
6873	52	40
6874	73	18
6875	17	10
6876	32	32
6877	43	40
6878	19	40
6879	26	40
6880	41	40
6881	49	60
6882	52	40
6883	35	32
6884	57	52
6885	35	44
6886	33	40
6887	56	40
6888	42	60
6889	17	20
6890	49	35
6891	39	45
6892	34	50
6893	37	40
6894	22	35
6895	27	40
6896	21	25
6897	59	40
6898	44	40
6899	53	99
6900	26	40
6901	48	45
6902	39	70
6903	34	32
6904	54	38
6905	36	50
6906	60	40
6907	50	40
6908	48	45
6909	35	40
6910	40	50
6911	30	70
6912	65	40
6913	31	60
6914	46	40
6915	67	40
6916	62	50
6917	38	40
6918	24	30
6919	24	50
6920	27	48
6921	43	30
6922	48	40
6923	41	40
6924	30	45
6925	38	40
6926	45	40
6927	45	40
6928	55	38
6929	46	75
6930	24	40
6931	31	25
6932	35	35
6933	37	40
6934	29	45
6935	56	50
6936	60	40
6937	25	60
6938	33	40
6939	44	40
6940	21	40
6941	21	40
6942	46	40
6943	44	50
6944	63	40
6945	44	30
6946	31	45
6947	26	42
6948	37	50
6949	60	40
6950	33	45
6951	38	40
6952	26	35
6953	46	63
6954	24	35
6955	47	35
6956	27	30
6957	46	40
6958	47	40
6959	47	40
6960	69	40
6961	32	40
6962	51	40
6963	36	40
6964	50	40
6965	29	60
6966	32	40
6967	27	75
6968	60	35
6969	31	40
6970	46	40
6971	40	40
6972	39	52
6973	69	55
6974	54	40
6975	56	40
6976	47	40
6977	25	45
6978	34	60
6979	24	50
6980	63	45
6981	29	50
6982	64	40
6983	44	40
6984	26	60
6985	36	40
6986	55	38
6987	37	40
6988	37	65
6989	63	36
6990	33	60
6991	19	10
6992	57	40
6993	31	45
6994	20	30
6995	58	40
6996	20	20
6997	25	40
6998	40	40
6999	18	20
7000	26	40
7001	29	50
7002	45	40
7003	35	38
7004	32	45
7005	61	40
7006	26	15
7007	56	40
7008	22	39
7009	49	48
7010	40	12
7011	37	40
7012	23	50
7013	28	60
7014	27	40
7015	34	40
7016	49	45
7017	41	40
7018	28	21
7019	38	55
7020	47	40
7021	28	40
7022	44	50
7023	41	40
7024	50	36
7025	73	24
7026	21	40
7027	38	40
7028	64	2
7029	47	40
7030	52	60
7031	24	45
7032	44	40
7033	27	40
7034	61	60
7035	58	40
7036	51	43
7037	49	55
7038	23	20
7039	19	40
7040	21	53
7041	56	40
7042	35	40
7043	37	20
7044	41	50
7045	30	40
7046	35	20
7047	47	40
7048	59	50
7049	55	32
7050	22	20
7051	31	40
7052	30	40
7053	24	48
7054	49	40
7055	23	25
7056	50	35
7057	38	40
7058	20	20
7059	49	50
7060	45	50
7061	46	50
7062	19	30
7063	31	40
7064	38	40
7065	56	50
7066	24	40
7067	58	50
7068	28	40
7069	22	40
7070	46	40
7071	30	40
7072	56	45
7073	32	40
7074	56	44
7075	50	40
7076	28	30
7077	30	40
7078	24	40
7079	42	40
7080	31	40
7081	18	20
7082	46	25
7083	31	65
7084	38	40
7085	44	40
7086	55	50
7087	19	20
7088	45	40
7089	50	70
7090	53	40
7091	41	65
7092	45	40
7093	21	39
7094	37	40
7095	42	40
7096	37	30
7097	46	40
7098	45	60
7099	32	20
7100	30	50
7101	57	80
7102	37	56
7103	18	40
7104	32	40
7105	43	40
7106	46	50
7107	36	28
7108	33	40
7109	48	40
7110	34	40
7111	34	50
7112	33	40
7113	36	60
7114	23	55
7115	39	40
7116	22	25
7117	19	20
7118	47	45
7119	46	50
7120	47	6
7121	47	35
7122	52	40
7123	38	40
7124	58	40
7125	32	40
7126	54	10
7127	20	25
7128	25	48
7129	25	15
7130	36	44
7131	69	30
7132	28	45
7133	20	20
7134	21	40
7135	37	40
7136	21	32
7137	25	13
7138	39	40
7139	34	40
7140	33	40
7141	47	50
7142	29	40
7143	48	89
7144	42	60
7145	29	40
7146	34	40
7147	20	25
7148	41	40
7149	45	50
7150	22	40
7151	23	44
7152	19	38
7153	24	40
7154	20	30
7155	32	40
7156	52	50
7157	36	60
7158	18	30
7159	27	40
7160	26	60
7161	52	32
7162	24	40
7163	42	40
7164	39	60
7165	20	35
7166	20	10
7167	39	40
7168	68	30
7169	35	48
7170	54	40
7171	24	40
7172	24	8
7173	20	15
7174	64	40
7175	28	35
7176	36	47
7177	44	60
7178	38	55
7179	22	60
7180	56	40
7181	24	45
7182	24	75
7183	22	40
7184	21	30
7185	42	40
7186	41	55
7187	19	20
7188	67	44
7189	20	30
7190	32	40
7191	46	40
7192	52	36
7193	44	40
7194	65	40
7195	37	40
7196	27	50
7197	35	35
7198	30	45
7199	64	40
7200	48	37
7201	35	40
7202	28	45
7203	63	32
7204	40	55
7205	33	40
7206	40	50
7207	25	45
7208	45	38
7209	30	40
7210	53	40
7211	63	40
7212	27	60
7213	31	40
7214	33	60
7215	39	40
7216	42	45
7217	19	30
7218	31	40
7219	53	40
7220	47	20
7221	27	40
7222	22	40
7223	29	40
7224	52	40
7225	32	46
7226	23	40
7227	27	20
7228	53	40
7229	18	20
7230	41	30
7231	27	40
7232	30	40
7233	41	40
7234	21	30
7235	58	40
7236	45	40
7237	40	40
7238	21	40
7239	29	40
7240	50	40
7241	26	40
7242	23	40
7243	27	40
7244	36	40
7245	22	40
7246	37	40
7247	54	40
7248	36	50
7249	44	40
7250	38	40
7251	49	40
7252	18	12
7253	26	48
7254	48	45
7255	32	40
7256	35	40
7257	40	45
7258	40	40
7259	42	72
7260	30	40
7261	19	20
7262	36	60
7263	31	40
7264	50	60
7265	38	40
7266	35	50
7267	45	40
7268	29	40
7269	41	46
7270	33	50
7271	49	60
7272	28	40
7273	49	40
7274	27	40
7275	47	32
7276	42	40
7277	30	60
7278	37	40
7279	37	35
7280	51	38
7281	27	40
7282	53	40
7283	45	40
7284	37	45
7285	40	40
7286	54	40
7287	47	42
7288	35	40
7289	33	40
7290	28	40
7291	39	55
7292	25	40
7293	33	40
7294	34	40
7295	53	40
7296	21	35
7297	31	55
7298	63	45
7299	21	30
7300	59	40
7301	50	40
7302	66	20
7303	19	30
7304	31	45
7305	23	40
7306	45	40
7307	35	40
7308	32	40
7309	20	60
7310	38	40
7311	49	8
7312	64	40
7313	60	20
7314	25	50
7315	21	35
7316	26	15
7317	23	20
7318	67	48
7319	24	30
7320	46	40
7321	38	40
7322	20	40
7323	28	40
7324	26	48
7325	58	40
7326	31	40
7327	37	38
7328	53	40
7329	45	35
7330	33	50
7331	33	40
7332	35	25
7333	60	40
7334	21	20
7335	38	45
7336	40	40
7337	40	40
7338	44	70
7339	27	60
7340	34	55
7341	20	25
7342	49	40
7343	37	50
7344	52	30
7345	46	40
7346	20	40
7347	43	40
7348	46	40
7349	25	15
7350	48	40
7351	36	55
7352	37	40
7353	18	60
7354	42	50
7355	60	24
7356	37	55
7357	44	40
7358	32	40
7359	29	40
7360	42	35
7361	17	12
7362	41	10
7363	34	40
7364	56	32
7365	28	40
7366	28	40
7367	19	25
7368	49	40
7369	36	50
7370	25	35
7371	42	40
7372	47	50
7373	26	40
7374	35	58
7375	37	45
7376	39	48
7377	42	35
7378	41	36
7379	23	24
7380	31	40
7381	36	57
7382	20	25
7383	36	45
7384	50	50
7385	37	40
7386	25	50
7387	39	60
7388	32	40
7389	59	35
7390	29	45
7391	50	40
7392	42	37
7393	32	40
7394	48	40
7395	20	35
7396	50	45
7397	18	30
7398	60	50
7399	60	40
7400	42	22
7401	49	35
7402	35	40
7403	30	60
7404	59	40
7405	24	50
7406	55	40
7407	19	20
7408	39	40
7409	48	40
7410	44	40
7411	21	30
7412	23	40
7413	22	30
7414	55	55
7415	19	40
7416	23	25
7417	46	44
7418	23	23
7419	47	50
7420	23	15
7421	42	40
7422	22	10
7423	18	20
7424	37	50
7425	34	50
7426	30	40
7427	62	50
7428	51	40
7429	34	30
7430	28	40
7431	56	40
7432	46	30
7433	46	45
7434	23	40
7435	33	30
7436	27	40
7437	21	20
7438	18	60
7439	36	40
7440	37	36
7441	39	40
7442	36	60
7443	24	40
7444	26	40
7445	37	60
7446	34	50
7447	33	40
7448	33	30
7449	20	8
7450	26	38
7451	47	20
7452	17	20
7453	53	40
7454	31	35
7455	34	40
7456	23	40
7457	39	45
7458	22	40
7459	21	20
7460	40	35
7461	54	40
7462	32	40
7463	29	40
7464	68	40
7465	27	45
7466	54	40
7467	23	40
7468	38	48
7469	54	35
7470	21	40
7471	40	42
7472	19	40
7473	21	60
7474	35	40
7475	39	45
7476	38	40
7477	41	40
7478	26	40
7479	35	45
7480	70	25
7481	45	40
7482	83	55
7483	59	40
7484	18	15
7485	31	40
7486	43	45
7487	24	40
7488	33	50
7489	48	52
7490	27	40
7491	41	40
7492	25	25
7493	53	40
7494	66	50
7495	31	40
7496	30	40
7497	22	40
7498	47	60
7499	74	40
7500	37	70
7501	35	60
7502	51	70
7503	40	40
7504	51	40
7505	26	40
7506	53	40
7507	32	40
7508	29	40
7509	42	40
7510	22	32
7511	62	24
7512	33	40
7513	21	20
7514	46	45
7515	25	40
7516	29	40
7517	29	48
7518	33	60
7519	50	40
7520	22	40
7521	40	40
7522	28	45
7523	54	40
7524	29	40
7525	49	40
7526	46	27
7527	71	8
7528	27	80
7529	56	40
7530	64	60
7531	23	25
7532	36	40
7533	39	45
7534	26	40
7535	31	40
7536	36	40
7537	43	40
7538	25	50
7539	27	40
7540	24	40
7541	50	20
7542	30	40
7543	24	40
7544	41	36
7545	29	45
7546	31	40
7547	54	40
7548	20	50
7549	37	40
7550	28	30
7551	39	40
7552	46	40
7553	35	42
7554	36	20
7555	34	25
7556	44	40
7557	34	50
7558	28	50
7559	38	45
7560	64	50
7561	19	40
7562	35	52
7563	61	40
7564	45	40
7565	36	40
7566	34	30
7567	27	60
7568	22	40
7569	26	40
7570	19	15
7571	36	40
7572	51	50
7573	63	40
7574	51	40
7575	20	25
7576	42	50
7577	40	40
7578	25	40
7579	40	50
7580	41	30
7581	49	80
7582	46	40
7583	32	50
7584	28	40
7585	19	20
7586	19	25
7587	18	20
7588	39	55
7589	60	30
7590	46	40
7591	38	50
7592	36	44
7593	45	40
7594	60	40
7595	30	40
7596	22	43
7597	23	45
7598	48	24
7599	46	15
7600	43	45
7601	25	40
7602	50	40
7603	61	55
7604	35	50
7605	65	40
7606	56	45
7607	43	80
7608	55	50
7609	22	40
7610	40	32
7611	35	50
7612	22	50
7613	20	40
7614	46	35
7615	43	40
7616	46	40
7617	39	37
7618	34	20
7619	35	35
7620	30	41
7621	25	28
7622	44	35
7623	35	40
7624	41	40
7625	43	40
7626	32	40
7627	50	40
7628	20	15
7629	29	20
7630	38	70
7631	20	50
7632	41	40
7633	27	65
7634	37	40
7635	62	24
7636	31	40
7637	49	40
7638	33	50
7639	31	40
7640	19	35
7641	44	40
7642	31	65
7643	62	40
7644	65	10
7645	17	40
7646	60	44
7647	31	40
7648	29	40
7649	53	40
7650	44	40
7651	43	60
7652	40	40
7653	18	10
7654	47	43
7655	38	40
7656	37	25
7657	40	40
7658	57	60
7659	43	40
7660	32	40
7661	64	40
7662	18	20
7663	40	50
7664	17	40
7665	23	40
7666	45	40
7667	45	15
7668	27	60
7669	23	40
7670	58	30
7671	35	75
7672	47	40
7673	33	50
7674	27	40
7675	46	40
7676	24	56
7677	40	44
7678	44	24
7679	31	97
7680	37	40
7681	23	40
7682	30	52
7683	31	35
7684	24	32
7685	32	40
7686	27	40
7687	35	55
7688	27	40
7689	30	70
7690	33	70
7691	34	45
7692	29	50
7693	26	40
7694	39	40
7695	37	50
7696	51	50
7697	40	47
7698	53	40
7699	58	40
7700	29	40
7701	33	40
7702	57	60
7703	69	40
7704	20	12
7705	56	25
7706	49	40
7707	34	40
7708	70	37
7709	44	45
7710	37	40
7711	58	58
7712	42	25
7713	41	40
7714	28	40
7715	47	60
7716	24	40
7717	58	55
7718	18	25
7719	50	50
7720	69	24
7721	84	66
7722	47	60
7723	19	20
7724	24	40
7725	48	6
7726	53	50
7727	58	45
7728	22	24
7729	36	52
7730	34	40
7731	43	21
7732	37	24
7733	43	50
7734	42	40
7735	21	30
7736	49	60
7737	35	40
7738	49	30
7739	28	40
7740	51	40
7741	30	40
7742	19	60
7743	56	40
7744	20	8
7745	22	37
7746	33	56
7747	54	45
7748	22	50
7749	68	30
7750	56	40
7751	23	40
7752	69	40
7753	41	40
7754	33	40
7755	18	8
7756	17	16
7757	31	40
7758	50	60
7759	62	40
7760	41	52
7761	20	40
7762	23	30
7763	18	20
7764	53	40
7765	42	40
7766	23	40
7767	43	40
7768	47	55
7769	53	40
7770	28	40
7771	28	40
7772	44	45
7773	58	40
7774	25	32
7775	26	40
7776	36	8
7777	27	40
7778	39	45
7779	25	40
7780	17	15
7781	39	50
7782	52	40
7783	24	50
7784	26	55
7785	24	40
7786	32	40
7787	49	40
7788	20	25
7789	40	40
7790	52	60
7791	33	40
7792	19	20
7793	37	40
7794	21	20
7795	33	36
7796	28	40
7797	48	40
7798	43	40
7799	32	40
7800	28	30
7801	47	40
7802	37	50
7803	26	30
7804	55	60
7805	40	40
7806	31	40
7807	39	40
7808	54	54
7809	38	40
7810	53	85
7811	27	78
7812	42	40
7813	62	40
7814	47	58
7815	26	50
7816	33	20
7817	59	40
7818	42	45
7819	25	45
7820	58	36
7821	30	60
7822	21	40
7823	61	40
7824	33	40
7825	51	40
7826	70	12
7827	55	30
7828	29	50
7829	46	44
7830	35	40
7831	31	43
7832	37	42
7833	43	43
7834	23	40
7835	41	44
7836	42	50
7837	26	40
7838	45	40
7839	25	40
7840	33	40
